49	Calcidiol 1-monooxygenase,25-Hydroxycholecalciferol 1-hydroxylase,25-Hydroxycholecalciferol 1-mono-oxygenase,Calcidiol 1-monooxygenase (substance),25-Hydroxycholecalciferol 1-Hydroxylase,25-Hydroxycholecalciferol-1-Hydroxylase,25-Hydroxyergocalciferol 1-alpha-Hydroxylase,25-Hydroxyvitamin D 1-alpha-Hydroxylase,25-Hydroxyvitamin D(3) 1 alpha-Hydroxylase,25-Hydroxyvitamin D2 1-hydroxylase,25-Hydroxyvitamin D3 1-alpha-Hydroxylase,25-Hydroxyvitamin D3 1-alpha-Hydroxylase [Chemical/Ingredient],CYP27B1,Calcidiol 1-Monooxygenase,Calcidiol,NADPH:oxygen oxidoreductase (1-hydroxylating),Cytochrome P-450 CYP27B1,

50	25-Hydroxyvitamin D>2<,25-Hydroxy ergocalciferol,25-Hydroxy ergocalciferol (substance),25-Hydroxycalciferol,25-Hydroxyergocalciferol,25-Hydroxyvitamin D 2,25-Hydroxyvitamin D 2 [Chemical/Ingredient],25-Hydroxyvitamin D2,9,10-Secoergosta-5,7,10(19),22-tetraene-3 beta,25-diol,9,10-Secoergosta-5,7,10(19),22-tetraene-3,25-diol, (3beta,5Z,7E,22E)-,Ercalcidiol,

52	3',5'-Cyclic-nucleotide phosphodiesterase,3',5'-Cyclic-nucleotide phosphodiesterase (substance),3',5' Cyclic AMP Phosphodiesterase,3',5'-Cyclic AMP 5'-Nucleotidohydrolase,3',5'-Cyclic AMP Phosphodiesterase,3',5'-Cyclic Nucleotide Phosphodiesterase,3',5'-Cyclic-AMP Phosphodiesterase,3',5'-Cyclic-AMP Phosphodiesterases [Chemical/Ingredient],3',5'-Cyclic-nucleotide 5'-nucleotidohydrolase,3',5'-Nucleotide Phosphodiesterase,3,5-Cyclic AMP 5-Nucleotidohydrolase,3,5-Cyclic AMP Phosphodiesterase,CAMP Phosphodiesterase,3',5'-Cyclic-AMP Phosphodiesterases,3',5'-Cyclic-Nucleotide Phosphodiesterase,

53	3',5'-Cyclic-GMP phosphodiesterase,3',5'-Cyclic GMP 5'-Nucleotidohydrolase,3',5'-Cyclic GMP Phosphodiesterase,3',5'-Cyclic-GMP 5'-nucleotidohydrolase,3',5'-Cyclic-GMP Phosphodiesterases [Chemical/Ingredient],3,5-Cyclic GMP 5-Nucleotidohydrolase,3,5-Cyclic GMP Phosphodiesterase,3',5'-Cyclic-GMP Phosphodiesterase,3',5'-Cyclic-GMP Phosphodiesterases,3',5'-cyclic-guanosine monophosphate phosphodiesterase,3',5'-cyclic-guanosine monophosphate phosphodiesterase (substance),

56	(1,1'-Biphenyl)-3,3',4,4'-tetramine,3,3 Diaminobenzidine,3,3' Diaminobenzidine,3,3'-Diaminobenzidine,3,3'-Diaminobenzidine [Chemical/Ingredient],3,3-Diaminobenzidine,

57	(1,1'-Biphenyl)-4,4'-diamine, 3,3'-dichloro-,3,3'-Dichlorobenzidine,3,3'-Dichlorobenzidine [Chemical/Ingredient],3,3-Dichlorobenzidine,

58	3,4-Dihydroxyphenylacetic Acid,3,4-Dihydroxyphenylacetic Acid [Chemical/Ingredient],Benzeneacetic acid, 3,4-dihydroxy-,DOPAC,Homoprotocatechuic Acid,

60	MDA,Methylenedioxyamphetamine,Methylenedioxyamphetamine (substance),1,3-Benzodioxole-5-ethanamine, alpha-methyl-,3,4-Methylenedioxyamphetamine,3,4-Methylenedioxyamphetamine [Chemical/Ingredient],

61	beta-Alanine,beta Alanine,3-Aminopropionic Acid,3 Aminopropionic Acid,beta Alanine (substance),AMINOPROPIONIC ACID 03,BETA-ALANINE,beta-Alanine [Chemical/Ingredient],beta-alanine,

62	2(1H)-Pyridinone, 4-hydroxy-1-beta-D-ribofuranosyl-,3-Deazauridine,3-Deazauridine [Chemical/Ingredient],4-Hydroxy-1-(beta-D-Ribopentofuranosyl)-2-Pyridone,

63	3-Hydroxy-3-methylglutaric Acid,3-Hydroxy-3-methylpentanedioic Acid,Meglutol,Meglutol [Chemical/Ingredient],Pentanedioic acid, 3-hydroxy-3-methyl-,beta-Hydroxy-beta-Methylglutarate,meglutol,

65	3-Hydroxyacyl CoA Dehydrogenases,3-Hydroxyacyl CoA Dehydrogenases [Chemical/Ingredient],beta-Hydroxyacyl Dehydrogenases,

66	3-Hydroxyanthranilic Acid,3-Hydroxyanthranilic Acid [Chemical/Ingredient],Benzoic acid, 2-amino-3-hydroxy-,

68	3 Hydroxysteroid Dehydrogenases,3-Hydroxysteroid Dehydrogenases,3-Hydroxysteroid Dehydrogenases [Chemical/Ingredient],3-beta-Hydroxysteroid Dehydrogenase,

69	3-Mercaptopropanoic Acid,3-Mercaptopropionic Acid,3-Mercaptopropionic Acid [Chemical/Ingredient],Propanoic acid, 3-mercapto-,

70	3-Methoxy-4-hydroxyphenylethanol,3-Methoxy-4-hydroxyphenylethanol [Chemical/Ingredient],Benzeneethanol, 4-hydroxy-3-methoxy-,Hydroxymethoxyphenethyl Alcohol,MHPE,MOPET,Methoxyhydroxyphenylethanol,

72	3-Oxoacyl-acyl-carrier-protein synthase,3-Oxoacyl-acyl-carrier-protein synthase (substance),3 Oxoacyl (Acyl Carrier Protein) Synthase,3-Keto-ACP Synthase,3-Oxoacyl (Acyl Carrier Protein) Synthase,3-Oxoacyl Synthetase,3-Oxoacyl-(Acyl-Carrier-Protein) Synthase,3-Oxoacyl-(Acyl-Carrier-Protein) Synthase [Chemical/Ingredient],Acyl-(acyl carrier protein):malonyl-(acyl-carrier-protein) C-acyltransferase (decarboxylating),Acyl-Malonyl-ACP Condensing Enzyme,beta Keto Acyl Synthetase,beta Ketoacyl ACP Synthase,beta-Ketoacyl-Coenzyme A (CoA) Synthase,

73	Docosahexaenoate,

74	4-Aminobenzoic Acid,4-Aminobenzoic acid,4 Aminobenzoic Acid,Aminobenzoic acid,p-Aminobenzoic Acid,p-Aminobenzoic acid,p Aminobenzoic Acid,PABA,para-Aminobenzoic Acid,Para-aminobenzoic acid,para Aminobenzoic Acid,Benzoic acid, 4-amino-,Anticanitic vitamin,Chromotrichia factor,Trichochromogenic factor,Vitamin B>x<,paraaminobenzoic acid,Para-aminobenzoic acid (product),Para-aminobenzoic acid (substance),PARA-AMINOBENZOIC ACID,Para-Aminobenzoic Acid,AMINOBENZOIC ACID P,AMINOBENZOIC ACID A 04,4-Aminobenzoic Acid [Chemical/Ingredient],AMINOBENZOIC ACID,Aminobenzoic Acid,aminobenzoic acid,Aminobenzoic Acid (USP),

76	1,4-Butanolide,2(3H)-Furanone, dihydro-,4-Butyrolactone,4-Butyrolactone [Chemical/Ingredient],4-Hydroxybutyric Acid Lactone,Dihydro-2(3H)-furanone,Furanone, tetrahydro-2-,gamma-Butyrolactone,

79	4-Hydroxyaminoquinoline-1-oxide,4-Hydroxyaminoquinoline-1-oxide [Chemical/Ingredient],4-Hydroxyaminoquinoline-N-oxide,4-Quinolinamine, N-hydroxy-, 1-oxide,

80	4-hydroxybenzoate 3-hydroxylase,4-hydroxybenzoate 3-monooxygenase (NAD(P)H),4-Hydroxybenzoate 3-monooxygenase,p-Hydroxybenzoate hydroxylase,4-Hydroxybenzoate,NADPH:oxygen oxidoreductase (3-hydroxylating),4-Hydroxybenzoate-3-Monooxygenase,4-Hydroxybenzoate-3-Monooxygenase [Chemical/Ingredient],p-Hydroxybenzoate Hydroxylase,para-Hydroxybenzoate Hydroxylase,4-hydroxybenzoate 3-monooxygenase (reduced nicotinamide adenine dinucleotide phosphate),4-hydroxybenzoate 3-monooxygenase (reduced nicotinamide adenine dinucleotide phosphate) (substance),

81	gamma Hydroxybutyrate,GHB,

82	4-Hydroxycoumarins,4-Hydroxycoumarins [Chemical/Ingredient],

83	4-Hydroxyphenylpyruvate dioxygenase,4-Hydroxyphenylpyruvate dioxygenase (substance),4-Hydroxyphenylpyruvate Dioxygenase,4-Hydroxyphenylpyruvate Dioxygenase [Chemical/Ingredient],4-Hydroxyphenylpyruvate:oxygen oxidoreductase (hydroxylating, decarboxylating),P-Hydroxyphenylpyruvate Hydroxylase,P-Hydroxyphenylpyruvate Oxidase,para-Hydroxyphenylpyruvate Hydroxylase,para-Hydroxyphenylpyruvate Oxidase,

84	4-Nitroquinoline-1-oxide,4-Nitroquinoline-1-oxide [Chemical/Ingredient],4-Nitroquinoline-N-oxide,Quinoline, 4-nitro-, 1-oxide,

86	5'-Nucleotidase,Pyrimidine-5'-nucleotidase,Pyrimidine 5'-nucleotidase,Pyrimidine-5'-nucleotidase (substance),5'-Nucleotidase (substance),CD73 - Cluster of differentiation antigen 73,Cluster of differentiation antigen 73,Ecto-5'-nucleotidase,Lymphocyte antigen CD73,Lymphocyte antigen CD73 (substance),5'-AMP Nucleotidase,5'-Nucleotidase Phosphoribolase,5'-Nucleotidase [Chemical/Ingredient],5'-Ribonucleotide phosphohydrolase,AMP Phosphatase,Adenylate Phosphatase,Antigen, CD73,Antigens, CD73,CD73 Antigens,Cytidylate Phosphatase,Ecto-5'-Nucleotidase,IMP Nucleotidase,IMP Phosphatase,IMPase,Inosinate Phosphatase,Pyrimidine 5'-Nucleotidase,Thymidine Phosphatase,Uridylate 5'-Nucleotidase,

88	1H-Indole-5,6-diol, 3-(2-aminoethyl)-,3-(2-Aminoethyl)indole-5,6-diol,5,6-Dihydroxytryptamine,5,6-Dihydroxytryptamine [Chemical/Ingredient],

89	1H-Indole-5,7-diol, 3-(2-aminoethyl)-,3-(2-Aminoethyl)-1H-indole-5,7-diol,5,7-Dihydroxytryptamine,5,7-Dihydroxytryptamine [Chemical/Ingredient],

90	Eicosapentaenoic Acid,EICOSAPENTAENOIC ACID,5,8,11,14,17-Eicosapentaenoic Acid,5,8,11,14,17-Eicosapentaenoic acid,omega-3-Eicosapentaenoic Acid,omega 3 Eicosapentaenoic Acid,Timnodonic Acid,5,8,11,14,17-Icosapentaenoic Acid,EICOSAPENTAENOIC ACID 05 08 11 14 17,Eicosapentaenoic Acid [Chemical/Ingredient],ICOSAPENT,Icosapent,Acid, Eicosapentanoic,Eicosapentanoic Acid,eicosapentaenoic acid,icosapent,EPA - Eicosapentaenoic acid,Eicosapentaenoic acid,Eicosapentaenoic acid (substance),

91	5,8,11,14 Eicosatetraynoic Acid,5,8,11,14-Eicosatetraynoic Acid,5,8,11,14-Eicosatetraynoic Acid [Chemical/Ingredient],5,8,11,14-Eicosatetraynoic acid,ETYA,

92	5 Androstane 3,17 diol,5-Androstane-3,17-diol,Androstane-3,17-diol,Androstane-3,17-diol [Chemical/Ingredient],

94	5-Hydroxytryptophan,5-hydroxytryptophan,5 Hydroxytryptophan,5-HTP,Oxitriptan,Oxytryptophan,5-Hydroxy tryptophan,5-Hydroxy tryptophan (substance),2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoic acid,Tryptophan, 5-Hydroxy-,Tryptophan, 5 Hydroxy,5-Hydroxy- Tryptophan,HYDROXYTRYPTOPHAN,HTP 05,HYDROXYTRYPTOPHAN 05,5-Hydroxytryptophan [Chemical/Ingredient],Hydroxytryptophan,OXITRIPTAN,oxitriptan,5-hydroxytryptophan (5-HTP),

97	Ticlopidine Hydrochloride,ticlopidine hydrochloride,TICLOPIDINE HYDROCHLORIDE,Ticlopidine hydrochloride,Hydrochloride, Ticlopidine,Ticlopidine hydrochloride (substance),Ticlopidine hydrochloride (product),Ticlopidine Hydrochloride [Chemical/Ingredient],ticlopidine HCl,

99	AMINOCAPROIC ACID,6-Aminocaproic Acid,6-Aminocaproic acid,6 Aminocaproic Acid,6-Aminohexanoic Acid,6 Aminohexanoic Acid,Aminocaproic acid,Aminocaproic Acid,aminocaproic acid,epsilon-Aminocaproic Acid,epsilon Aminocaproic Acid,Hexanoic acid, 6-amino-,E-amino-N-caproic acid,Aminocaproic acid (product),Aminocaproic acid (substance),AMINOHEXANOIC ACID 06,AMINOCAPROIC ACID 06,Aminocaproic Acid [Chemical/Ingredient],

100	3-Pyridinecarboxamide, 6-amino-,6-Aminonicotinamide,6-Aminonicotinamide [Chemical/Ingredient],

102	6 Ketoprostaglandin F1 alpha,6-Keto-PGF1 alpha,6-Ketoprostaglandin F1 alpha,6-Ketoprostaglandin F1 alpha [Chemical/Ingredient],6-Oxo-PGF1 alpha,6-Oxoprostaglandin F1 alpha,Prost-13-en-1-oic acid, 9,11,15-trihydroxy-6-oxo-, (9alpha,11alpha,13E,15S)-,

103	MERCAPTOPURINE,Mercaptopurine,6-Mercaptopurine,6 Mercaptopurine,6-Thiohypoxanthine,6 Thiohypoxanthine,6-Thiopurine,6 Thiopurine,mercaptopurine,1,7-Dihydro-6H-purine-6-thione,6H-Purine-6-thione, 1,7-dihydro-,6-MP,6MP - Mercaptopurine,Mercaptopurine (product),Mercaptopurine (substance),MERCAPTOPURINE A 06,6-Mercaptopurine [Chemical/Ingredient],

104	7,8-BaP-9,10-Diol Epoxide,7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene 9,10-oxide,7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene 9,10-oxide [Chemical/Ingredient],7,8-Dihydroxy-9,10-Epoxy-7,8,9,10-Tetrahydrobenzo(a)pyrene,Anti-BaPDE,BPDE,Benzo(10,11)chryseno(3,4-b)oxirene-7,8-diol, 7,8,8a,9a-tetrahydro-,Benzo(a)pyrene 7,8-Dihydrodiol 9,10-Epoxide,Benzo(a)pyrene-7,8-diol 9,10-Epoxide,

105	7-Alkoxycoumarin O-Dealkylase,7-Alkoxycoumarin O-Dealkylase [Chemical/Ingredient],7-Ethoxycoumarin Dealkylase,7-Ethoxycoumarin Hydroxylase,7-Ethoxycoumarin Monooxygenase,7-Ethoxycoumarin O-De-Ethylase,7-Ethoxycoumarin O-Dealkylase,7-Ethoxycoumarin O-Deethylase,7-Propoxycoumarin O-Depropylase,Cytochrome P-450-Dependent O-Dealkylase,Ethoxycoumarin Deethylase,Ethoxycoumarin O-Deethylase,

108	8,11,14 Eicosatrienoic Acid,8,11,14-Eicosatrienoic Acid,8,11,14-Eicosatrienoic Acid [Chemical/Ingredient],8,11,14-Eicosatrienoic acid,DHLA,Dihomo-gamma-Linolenic Acid,Dihomogammalinolenic Acid,

109	8-Br Cyclic AMP,8-Bromo Cyclic AMP,8-Bromo Cyclic Adenosine Monophosphate,8-Bromo Cyclic Adenosine Monophosphate [Chemical/Ingredient],8-Bromo-cAMP,8-Bromoadenosine 3',5'-Cyclic Monophosphate,Adenosine, 8-bromo-, cyclic 3',5'-(hydrogen phosphate),Br Cycl AMP,

110	OXYQUINOLINE,8-Hydroxyquinoline,8-Hydroxyquinoline (substance),8-Oxyquinol,8-Oxyquinoline,Oxyquinol,Oxyquinoline,8 Hydroxyquinoline,8 Oxyquinoline,8-Quinolinol,QUINOLINOL 08,8 Quinolinol,Oxine,Oxyquinoline (product),Oxyquinoline [Chemical/Ingredient],oxyquinoline,Hydroxyquinoline,

112	7,12-Dimethylbenzanthracene,9,10-Dimethyl-1,2-benzanthracene,9,10-Dimethyl-1,2-benzanthracene [Chemical/Ingredient],Benz(a)anthracene, 7,12-dimethyl-,DMBA,

115	4-Benzoxazolecarboxylic acid, 5-(methylamino)-2-((3,9,11-trimethyl-8-(1-methyl-2-oxo-2-(1H-pyrrol-2-yl)ethyl)-1,7-dioxaspiro(5.5)undec-2-yl)methyl)-, (6S-(6alpha(2S*,3S*),8beta(R*),9beta,11alpha))-,Calcimycin,Calcimycin [Chemical/Ingredient],

116	A-DNA,DNA, A-Form,DNA, A-Form [Chemical/Ingredient],

117	Phosphorothioic acid, O,O'-(thiodi-4,1-phenylene) O,O,O',O'-tetramethyl ester,Temefos,Temefos [Chemical/Ingredient],Temephos,

126	ABH Blood Group,ABO Blood-Group System,ABO Blood-Group System [Chemical/Ingredient],H Blood Group,H Blood Group System,

128	Aborticide drug,Abortient agent,Abortifacient preparation,Abortifacient preparation (product),

136	Abrin,Abrin [Chemical/Ingredient],Abrins,Abrin (substance),

140	2,4-Pentadienoic acid, 5-(1-hydroxy-2,6,6-trimethyl-4-oxo-2-cyclohexen-1-yl)-3-methyl-, (S-(Z,E))-,Abscisic Acid,Abscisic Acid [Chemical/Ingredient],Abscissic Acid,Abscissins,

149	Acebutolol,Acebutolol (substance),ACEBUTOLOL,Acebutolol [Chemical/Ingredient],Acetobutolol,Butanamide, N-(3-acetyl-4-(2-hydroxy-3-((1-methylethyl)amino)propoxy)phenyl)-, (+-)-,acebutolol,Acebutolol (product),

150	aceclidine,

151	4',4'''-Sulfonylbis(acetanilide),4,4'-Diacetyldiaminodiphenylsulfone,Acedapsone,Acedapsone [Chemical/Ingredient],Acetamide, N,N'-(sulfonyldi-4,1-phenylene)bis-,Acetyldiphenazonum,DADDS,Diacetyldapsone,Sulfadiamine,

153	Acenaphthenes,Acenaphthenes [Chemical/Ingredient],

154	Nicoumalone,2H-1-Benzopyran-2-one, 4-hydroxy-3-(1-(4-nitrophenyl)-3-oxobutyl)-,Acenocoumarin,Acenocoumarol,Acenocoumarol [Chemical/Ingredient],Acenocoumarol (product),Acenocoumarol (substance),acenocoumarol,

155	Acepromazine,Acepromazine [Chemical/Ingredient],Acetazine,Acetopromazine,Acetylpromazine,Ethanone, 1-(10-(3-(dimethylamino)propyl)-10H-phenothiazin-2-yl)-,acepromazine,Acepromazine (substance),ACEPROMAZINE,

159	Acetals,Acetals [Chemical/Ingredient],

160	Acetamides,Acetamides [Chemical/Ingredient],

161	Acetaminophen,acetaminophen,Acetamidophenol,Acetominophen,Hydroxyacetanilide,N-Acetyl-p-aminophenol,p-Acetamidophenol,p-Hydroxyacetanilide,Paracetamol,Acetamide, N-(4-hydroxyphenyl)-,N-(4-Hydroxyphenyl)acetanilide,Paracetamol product,APAP,Acetaminophen (product),Acetaminophen product,Acetaminophen (substance),ACETAMINOPHEN,Acetaminophen [Chemical/Ingredient],paracetamol,

162	Acetanilid,N-phenylacetamide,N-phenylacetamide (substance),acetanilide,acetanilid,ACETANILIDE,acetanilide [Chemical/Ingredient],

163	Acetanilides,Acetanilides [Chemical/Ingredient],Acetylanilines,N-Phenylacetamides,

164	Acetate,acetate,ACETATE,acetate salt,

165	ATP:acetate phosphotransferase,Acetate Kinase,Acetate Kinase [Chemical/Ingredient],Acetokinase,Acetate kinase,Acetate kinase (substance),

166	Acetates,Acetates [Chemical/Ingredient],

167	ACETAZOLAMIDE,AcetaZOLAMIDE,Acetazolamide,Acetamide, N-(5-(aminosulfonyl)-1,3,4-thiadiazol-2-yl)-,Acetazolamide [Chemical/Ingredient],acetaZOLAMIDE,acetazolamide,Acetazolamide (product),Acetazolamide (substance),

